  38.48  38.62  38.76  38.90  39.04  39.18  39.32  39.45  39.59  39.73
  39.87  40.01  40.15  40.29  40.43  40.57  40.71  40.84  40.98  40.98
  31.61  31.75  31.88  32.02  32.16  32.29  32.43  32.57  32.70  32.84
  32.97  33.11  33.25  33.38  33.52  33.66  33.79  33.93  34.07  34.21
  34.34  34.48  34.62  34.75  34.89  35.03  35.17  35.30  35.44  35.58
  35.72  35.85  35.99  36.13  36.27  36.40  36.54  36.68  36.82  36.96
  37.09  37.23  37.37  37.51  37.65  37.79  37.92  38.06  38.20  38.34
  38.48  38.62  38.76  38.89  39.03  39.17  39.31  39.45  39.59  39.73
  39.87  40.01  40.14  40.28  40.42  40.56  40.70  40.84  40.98  40.98
  31.61  31.74  31.88  32.02  32.15  32.29  32.42  32.56  32.70  32.83
  32.97  33.11  33.24  33.38  33.52  33.65  33.79  33.93  34.06  34.20
  34.34  34.47  34.61  34.75  34.89  35.02  35.16  35.30  35.44  35.57
  35.71  35.85  35.99  36.12  36.26  36.40  36.54  36.68  36.81  36.95
  37.09  37.23  37.37  37.50  37.64  37.78  37.92  38.06  38.20  38.34
  38.47  38.61  38.75  38.89  39.03  39.17  39.31  39.44  39.58  39.72
  39.86  40.00  40.14  40.28  40.42  40.56  40.70  40.83  40.97  40.97
  31.60  31.74  31.88  32.01  32.15  32.28  32.42  32.56  32.69  32.83
  32.97  33.10  33.24  33.38  33.51  33.65  33.79  33.92  34.06  34.20
  34.33  34.47  34.61  34.74  34.88  35.02  35.16  35.29  35.43  35.57
  35.71  35.84  35.98  36.12  36.26  36.40  36.53  36.67  36.81  36.95
  37.09  37.22  37.36  37.50  37.64  37.78  37.91  38.05  38.19  38.33
  38.47  38.61  38.75  38.88  39.02  39.16  39.30  39.44  39.58  39.72
  39.86  40.00  40.13  40.27  40.41  40.55  40.69  40.83  40.97  40.97
  31.60  31.74  31.87  32.01  32.14  32.28  32.42  32.55  32.69  32.82
  32.96  33.10  33.23  33.37  33.51  33.64  33.78  33.92  34.05  34.19
  34.33  34.47  34.60  34.74  34.88  35.01  35.15  35.29  35.43  35.56
  35.70  35.84  35.98  36.11  36.25  36.39  36.53  36.67  36.80  36.94
  37.08  37.22  37.36  37.49  37.63  37.77  37.91  38.05  38.19  38.32
  38.46  38.60  38.74  38.88  39.02  39.16  39.30  39.43  39.57  39.71
  39.85  39.99  40.13  40.27  40.41  40.55  40.68  40.82  40.96  40.96
  31.59  31.73  31.87  32.00  32.14  32.27  32.41  32.55  32.68  32.82
  32.96  33.09  33.23  33.37  33.50  33.64  33.78  33.91  34.05  34.19
  34.32  34.46  34.60  34.73  34.87  35.01  35.15  35.28  35.42  35.56
  35.70  35.83  35.97  36.11  36.25  36.38  36.52  36.66  36.80  36.94
  37.07  37.21  37.35  37.49  37.63  37.77  37.90  38.04  38.18  38.32
  38.46  38.60  38.73  38.87  39.01  39.15  39.29  39.43  39.57  39.71
  39.84  39.98  40.12  40.26  40.40  40.54  40.68  40.82  40.96  40.96
  31.59  31.73  31.86  32.00  32.13  32.27  32.41  32.54  32.68  32.81
  32.95  33.09  33.22  33.36  33.50  33.63  33.77  33.91  34.04  34.18
  34.32  34.45  34.59  34.73  34.87  35.00  35.14  35.28  35.42  35.55
  35.69  35.83  35.97  36.10  36.24  36.38  36.52  36.65  36.79  36.93
  37.07  37.21  37.34  37.48  37.62  37.76  37.90  38.04  38.17  38.31
  38.45  38.59  38.73  38.87  39.01  39.14  39.28  39.42  39.56  39.70
  39.84  39.98  40.12  40.26  40.39  40.53  40.67  40.81  40.95  40.95
  31.58  31.72  31.86  31.99  32.13  32.26  32.40  32.54  32.67  32.81
  32.94  33.08  33.22  33.35  33.49  33.63  33.76  33.90  34.04  34.17
  34.31  34.45  34.59  34.72  34.86  35.00  35.13  35.27  35.41  35.55
  35.68  35.82  35.96  36.10  36.24  36.37  36.51  36.65  36.79  36.92
  37.06  37.20  37.34  37.48  37.62  37.75  37.89  38.03  38.17  38.31
  38.45  38.58  38.72  38.86  39.00  39.14  39.28  39.42  39.55  39.69
  39.83  39.97  40.11  40.25  40.39  40.53  40.67  40.81  40.94  40.94
  31.58  31.71  31.85  31.99  32.12  32.26  32.39  32.53  32.67  32.80
  32.94  33.07  33.21  33.35  33.48  33.62  33.76  33.89  34.03  34.17
  34.31  34.44  34.58  34.72  34.85  34.99  35.13  35.27  35.40  35.54
  35.68  35.82  35.95  36.09  36.23  36.37  36.50  36.64  36.78  36.92
  37.06  37.19  37.33  37.47  37.61  37.75  37.89  38.02  38.16  38.30
  38.44  38.58  38.72  38.85  38.99  39.13  39.27  39.41  39.55  39.69
  39.83  39.96  40.10  40.24  40.38  40.52  40.66  40.80  40.94  40.94
  31.57  31.71  31.84  31.98  32.12  32.25  32.39  32.52  32.66  32.80
  32.93  33.07  33.21  33.34  33.48  33.61  33.75  33.89  34.03  34.16
  34.30  34.44  34.57  34.71  34.85  34.98  35.12  35.26  35.40  35.53
  35.67  35.81  35.95  36.08  36.22  36.36  36.50  36.64  36.77  36.91
  37.05  37.19  37.33  37.46  37.60  37.74  37.88  38.02  38.16  38.29
  38.43  38.57  38.71  38.85  38.99  39.12  39.26  39.40  39.54  39.68
  39.82  39.96  40.10  40.24  40.37  40.51  40.65  40.79  40.93  40.93
  31.57  31.70  31.84  31.97  32.11  32.24  32.38  32.52  32.65  32.79
  32.93  33.06  33.20  33.33  33.47  33.61  33.74  33.88  34.02  34.16
  34.29  34.43  34.57  34.70  34.84  34.98  35.11  35.25  35.39  35.53
  35.66  35.80  35.94  36.08  36.22  36.35  36.49  36.63  36.77  36.90
  37.04  37.18  37.32  37.46  37.59  37.73  37.87  38.01  38.15  38.29
  38.42  38.56  38.70  38.84  38.98  39.12  39.26  39.39  39.53  39.67
  39.81  39.95  40.09  40.23  40.37  40.51  40.64  40.78  40.92  40.92
  31.56  31.69  31.83  31.97  32.10  32.24  32.37  32.51  32.65  32.78
  32.92  33.06  33.19  33.33  33.46  33.60  33.74  33.87  34.01  34.15
  34.29  34.42  34.56  34.70  34.83  34.97  35.11  35.25  35.38  35.52
  35.66  35.80  35.93  36.07  36.21  36.35  36.48  36.62  36.76  36.90
  37.04  37.17  37.31  37.45  37.59  37.73  37.86  38.00  38.14  38.28
  38.42  38.56  38.69  38.83  38.97  39.11  39.25  39.39  39.53  39.66
  39.80  39.94  40.08  40.22  40.36  40.50  40.64  40.78  40.91  40.91
  31.55  31.69  31.82  31.96  32.10  32.23  32.37  32.50  32.64  32.78
  32.91  33.05  33.18  33.32  33.46  33.59  33.73  33.87  34.00  34.14
  34.28  34.41  34.55  34.69  34.83  34.96  35.10  35.24  35.38  35.51
  35.65  35.79  35.93  36.06  36.20  36.34  36.48  36.61  36.75  36.89
  37.03  37.17  37.30  37.44  37.58  37.72  37.86  37.99  38.13  38.27
  38.41  38.55  38.69  38.82  38.96  39.10  39.24  39.38  39.52  39.66
  39.80  39.93  40.07  40.21  40.35  40.49  40.63  40.77  40.91  40.91
  31.55  31.68  31.82  31.95  32.09  32.22  32.36  32.50  32.63  32.77
  32.90  33.04  33.18  33.31  33.45  33.59  33.72  33.86  34.00  34.13
  34.27  34.41  34.54  34.68  34.82  34.96  35.09  35.23  35.37  35.50
  35.64  35.78  35.92  36.05  36.19  36.33  36.47  36.61  36.74  36.88
  37.02  37.16  37.30  37.43  37.57  37.71  37.85  37.99  38.12  38.26
  38.40  38.54  38.68  38.82  38.96  39.09  39.23  39.37  39.51  39.65
  39.79  39.93  40.06  40.20  40.34  40.48  40.62  40.76  40.90  40.90
  31.54  31.67  31.81  31.94  32.08  32.22  32.35  32.49  32.62  32.76
  32.90  33.03  33.17  33.31  33.44  33.58  33.72  33.85  33.99  34.13
  34.26  34.40  34.54  34.67  34.81  34.95  35.08  35.22  35.36  35.50
  35.63  35.77  35.91  36.05  36.18  36.32  36.46  36.60  36.74  36.87
  37.01  37.15  37.29  37.43  37.56  37.70  37.84  37.98  38.12  38.25
  38.39  38.53  38.67  38.81  38.95  39.09  39.22  39.36  39.50  39.64
  39.78  39.92  40.06  40.19  40.33  40.47  40.61  40.75  40.89  40.89
  31.53  31.67  31.80  31.94  32.07  32.21  32.34  32.48  32.62  32.75
  32.89  33.03  33.16  33.30  33.43  33.57  33.71  33.84  33.98  34.12
  34.25  34.39  34.53  34.67  34.80  34.94  35.08  35.21  35.35  35.49
  35.63  35.76  35.90  36.04  36.18  36.31  36.45  36.59  36.73  36.86
  37.00  37.14  37.28  37.42  37.55  37.69  37.83  37.97  38.11  38.25
  38.38  38.52  38.66  38.80  38.94  39.08  39.21  39.35  39.49  39.63
  39.77  39.91  40.05  40.19  40.32  40.46  40.60  40.74  40.88  40.88
  31.52  31.66  31.79  31.93  32.06  32.20  32.34  32.47  32.61  32.74
  32.88  33.02  33.15  33.29  33.43  33.56  33.70  33.84  33.97  34.11
  34.25  34.38  34.52  34.66  34.79  34.93  35.07  35.21  35.34  35.48
  35.62  35.75  35.89  36.03  36.17  36.31  36.44  36.58  36.72  36.86
  36.99  37.13  37.27  37.41  37.55  37.68  37.82  37.96  38.10  38.24
  38.38  38.51  38.65  38.79  38.93  39.07  39.21  39.34  39.48  39.62
  39.76  39.90  40.04  40.18  40.32  40.45  40.59  40.73  40.87  40.87
  31.51  31.65  31.78  31.92  32.06  32.19  32.33  32.46  32.60  32.74
  32.87  33.01  33.14  33.28  33.42  33.55  33.69  33.83  33.96  34.10
  34.24  34.37  34.51  34.65  34.79  34.92  35.06  35.20  35.33  35.47
  35.61  35.75  35.88  36.02  36.16  36.30  36.43  36.57  36.71  36.85
  36.98  37.12  37.26  37.40  37.54  37.67  37.81  37.95  38.09  38.23
  38.37  38.50  38.64  38.78  38.92  39.06  39.20  39.33  39.47  39.61
  39.75  39.89  40.03  40.17  40.31  40.44  40.58  40.72  40.86  40.86
  31.51  31.64  31.78  31.91  32.05  32.18  32.32  32.46  32.59  32.73
  32.86  33.00  33.14  33.27  33.41  33.55  33.68  33.82  33.96  34.09
  34.23  34.37  34.50  34.64  34.78  34.91  35.05  35.19  35.32  35.46
  35.60  35.74  35.87  36.01  36.15  36.29  36.42  36.56  36.70  36.84
  36.98  37.11  37.25  37.39  37.53  37.67  37.80  37.94  38.08  38.22
  38.36  38.49  38.63  38.77  38.91  39.05  39.19  39.33  39.46  39.60
  39.74  39.88  40.02  40.16  40.30  40.43  40.57  40.71  40.85  40.85
  31.50  31.63  31.77  31.90  32.04  32.17  32.31  32.45  32.58  32.72
  32.85  32.99  33.13  33.26  33.40  33.54  33.67  33.81  33.95  34.08
  34.22  34.36  34.49  34.63  34.77  34.90  35.04  35.18  35.32  35.45
  35.59  35.73  35.86  36.00  36.14  36.28  36.41  36.55  36.69  36.83
  36.97  37.10  37.24  37.38  37.52  37.66  37.79  37.93  38.07  38.21
  38.35  38.48  38.62  38.76  38.90  39.04  39.18  39.31  39.45  39.59
  39.73  39.87  40.01  40.15  40.29  40.42  40.56  40.70  40.84  40.84
  31.49  31.62  31.76  31.89  32.03  32.17  32.30  32.44  32.57  32.71
  32.85  32.98  33.12  33.25  33.39  33.53  33.66  33.80  33.94  34.07
  34.21  34.35  34.48  34.62  34.76  34.89  35.03  35.17  35.31  35.44
  35.58  35.72  35.85  35.99  36.13  36.27  36.40  36.54  36.68  36.82
  36.96  37.09  37.23  37.37  37.51  37.65  37.78  37.92  38.06  38.20
  38.34  38.47  38.61  38.75  38.89  39.03  39.17  39.30  39.44  39.58
  39.72  39.86  40.00  40.14  40.27  40.41  40.55  40.69  40.83  40.83
  31.49  31.62  31.76  31.89  32.03  32.17  32.30  32.44  32.57  32.71
  32.85  32.98  33.12  33.25  33.39  33.53  33.66  33.80  33.94  34.07
  34.21  34.35  34.48  34.62  34.76  34.89  35.03  35.17  35.31  35.44
  35.58  35.72  35.85  35.99  36.13  36.27  36.40  36.54  36.68  36.82
  36.96  37.09  37.23  37.37  37.51  37.65  37.78  37.92  38.06  38.20
  38.34  38.47  38.61  38.75  38.89  39.03  39.17  39.30  39.44  39.58
  39.72  39.86  40.00  40.14  40.27  40.41  40.55  40.69  40.83  40.83
-103.92-103.93-103.94-103.95-103.96-103.97-103.98-103.99-104.00-104.02
-104.03-104.04-104.05-104.06-104.07-104.08-104.09-104.11-104.12-104.13
-104.14-104.15-104.16-104.18-104.19-104.20-104.21-104.22-104.24-104.25
-104.26-104.27-104.28-104.30-104.31-104.32-104.33-104.35-104.36-104.37
-104.38-104.40-104.41-104.42-104.44-104.45-104.46-104.47-104.49-104.50
-104.51-104.53-104.54-104.55-104.57-104.58-104.59-104.61-104.62-104.64
-104.65-104.66-104.68-104.69-104.71-104.72-104.73-104.75-104.76-104.76
-103.76-103.77-103.78-103.79-103.80-103.81-103.82-103.83-103.84-103.85
-103.86-103.88-103.89-103.90-103.91-103.92-103.93-103.94-103.95-103.96
-103.98-103.99-104.00-104.01-104.02-104.03-104.04-104.06-104.07-104.08
-104.09-104.10-104.11-104.13-104.14-104.15-104.16-104.18-104.19-104.20
-104.21-104.22-104.24-104.25-104.26-104.27-104.29-104.30-104.31-104.32
-104.34-104.35-104.36-104.38-104.39-104.40-104.42-104.43-104.44-104.46
-104.47-104.48-104.50-104.51-104.52-104.54-104.55-104.57-104.58-104.58
-103.60-103.61-103.62-103.63-103.64-103.65-103.66-103.67-103.68-103.69
-103.70-103.71-103.72-103.73-103.74-103.76-103.77-103.78-103.79-103.80
-103.81-103.82-103.83-103.84-103.85-103.87-103.88-103.89-103.90-103.91
-103.92-103.93-103.95-103.96-103.97-103.98-103.99-104.00-104.02-104.03
-104.04-104.05-104.06-104.08-104.09-104.10-104.11-104.12-104.14-104.15
-104.16-104.17-104.19-104.20-104.21-104.22-104.24-104.25-104.26-104.28
-104.29-104.30-104.32-104.33-104.34-104.36-104.37-104.38-104.40-104.40
-103.44-103.45-103.46-103.47-103.48-103.49-103.50-103.51-103.52-103.53
-103.54-103.55-103.56-103.57-103.58-103.59-103.60-103.61-103.62-103.63
-103.64-103.66-103.67-103.68-103.69-103.70-103.71-103.72-103.73-103.74
-103.75-103.76-103.78-103.79-103.80-103.81-103.82-103.83-103.84-103.86
-103.87-103.88-103.89-103.90-103.91-103.93-103.94-103.95-103.96-103.97
-103.99-104.00-104.01-104.02-104.03-104.05-104.06-104.07-104.08-104.10
-104.11-104.12-104.13-104.15-104.16-104.17-104.19-104.20-104.21-104.21
-103.28-103.29-103.30-103.31-103.32-103.33-103.34-103.35-103.36-103.37
-103.38-103.39-103.40-103.41-103.42-103.43-103.44-103.45-103.46-103.47
-103.48-103.49-103.50-103.51-103.52-103.53-103.54-103.55-103.56-103.57
-103.58-103.60-103.61-103.62-103.63-103.64-103.65-103.66-103.67-103.68
-103.69-103.71-103.72-103.73-103.74-103.75-103.76-103.77-103.79-103.80
-103.81-103.82-103.83-103.84-103.86-103.87-103.88-103.89-103.90-103.92
-103.93-103.94-103.95-103.97-103.98-103.99-104.00-104.02-104.03-104.03
-103.12-103.13-103.14-103.15-103.16-103.17-103.18-103.19-103.20-103.21
-103.22-103.23-103.24-103.24-103.25-103.26-103.27-103.28-103.29-103.30
-103.31-103.32-103.33-103.34-103.35-103.36-103.37-103.38-103.39-103.40
-103.42-103.43-103.44-103.45-103.46-103.47-103.48-103.49-103.50-103.51
-103.52-103.53-103.54-103.55-103.57-103.58-103.59-103.60-103.61-103.62
-103.63-103.64-103.66-103.67-103.68-103.69-103.70-103.71-103.72-103.74
-103.75-103.76-103.77-103.78-103.80-103.81-103.82-103.83-103.84-103.84
-102.96-102.97-102.98-102.99-103.00-103.01-103.02-103.03-103.04-103.04
-103.05-103.06-103.07-103.08-103.09-103.10-103.11-103.12-103.13-103.14
-103.15-103.16-103.17-103.18-103.19-103.20-103.21-103.22-103.23-103.24
-103.25-103.26-103.27-103.28-103.29-103.30-103.31-103.32-103.33-103.34
-103.35-103.36-103.37-103.38-103.39-103.40-103.41-103.42-103.43-103.44
-103.46-103.47-103.48-103.49-103.50-103.51-103.52-103.53-103.54-103.56
-103.57-103.58-103.59-103.60-103.61-103.63-103.64-103.65-103.66-103.66
-102.80-102.81-102.82-102.83-102.84-102.85-102.86-102.86-102.87-102.88
-102.89-102.90-102.91-102.92-102.93-102.94-102.95-102.95-102.96-102.97
-102.98-102.99-103.00-103.01-103.02-103.03-103.04-103.05-103.06-103.07
-103.08-103.09-103.10-103.11-103.12-103.13-103.14-103.15-103.16-103.17
-103.18-103.19-103.20-103.21-103.22-103.23-103.24-103.25-103.26-103.27
-103.28-103.29-103.30-103.31-103.32-103.33-103.34-103.35-103.37-103.38
-103.39-103.40-103.41-103.42-103.43-103.44-103.45-103.47-103.48-103.48
-102.64-102.65-102.66-102.67-102.68-102.69-102.69-102.70-102.71-102.72
-102.73-102.74-102.75-102.75-102.76-102.77-102.78-102.79-102.80-102.81
-102.82-102.83-102.83-102.84-102.85-102.86-102.87-102.88-102.89-102.90
-102.91-102.92-102.93-102.94-102.95-102.96-102.96-102.97-102.98-102.99
-103.00-103.01-103.02-103.03-103.04-103.05-103.06-103.07-103.08-103.09
-103.10-103.11-103.12-103.13-103.14-103.15-103.16-103.17-103.19-103.20
-103.21-103.22-103.23-103.24-103.25-103.26-103.27-103.28-103.29-103.29
-102.49-102.49-102.50-102.51-102.52-102.53-102.53-102.54-102.55-102.56
-102.57-102.57-102.58-102.59-102.60-102.61-102.62-102.63-102.63-102.64
-102.65-102.66-102.67-102.68-102.69-102.69-102.70-102.71-102.72-102.73
-102.74-102.75-102.76-102.77-102.77-102.78-102.79-102.80-102.81-102.82
-102.83-102.84-102.85-102.86-102.87-102.88-102.89-102.90-102.91-102.92
-102.93-102.94-102.95-102.96-102.97-102.98-102.99-103.00-103.01-103.02
-103.03-103.04-103.05-103.06-103.07-103.08-103.09-103.10-103.11-103.11
-102.33-102.33-102.34-102.35-102.36-102.36-102.37-102.38-102.39-102.40
-102.40-102.41-102.42-102.43-102.44-102.44-102.45-102.46-102.47-102.48
-102.49-102.49-102.50-102.51-102.52-102.53-102.54-102.54-102.55-102.56
-102.57-102.58-102.59-102.60-102.60-102.61-102.62-102.63-102.64-102.65
-102.66-102.67-102.68-102.68-102.69-102.70-102.71-102.72-102.73-102.74
-102.75-102.76-102.77-102.78-102.79-102.80-102.81-102.82-102.83-102.84
-102.85-102.86-102.86-102.87-102.88-102.89-102.90-102.92-102.93-102.93
-102.17-102.17-102.18-102.19-102.20-102.20-102.21-102.22-102.23-102.23
-102.24-102.25-102.26-102.26-102.27-102.28-102.29-102.30-102.30-102.31
-102.32-102.33-102.34-102.34-102.35-102.36-102.37-102.38-102.38-102.39
-102.40-102.41-102.42-102.43-102.43-102.44-102.45-102.46-102.47-102.48
-102.48-102.49-102.50-102.51-102.52-102.53-102.54-102.55-102.55-102.56
-102.57-102.58-102.59-102.60-102.61-102.62-102.63-102.64-102.65-102.66
-102.66-102.67-102.68-102.69-102.70-102.71-102.72-102.73-102.74-102.74
-102.01-102.02-102.02-102.03-102.04-102.04-102.05-102.06-102.06-102.07
-102.08-102.09-102.09-102.10-102.11-102.12-102.12-102.13-102.14-102.15
-102.15-102.16-102.17-102.18-102.18-102.19-102.20-102.21-102.22-102.22
-102.23-102.24-102.25-102.25-102.26-102.27-102.28-102.29-102.30-102.30
-102.31-102.32-102.33-102.34-102.34-102.35-102.36-102.37-102.38-102.39
-102.40-102.40-102.41-102.42-102.43-102.44-102.45-102.46-102.47-102.47
-102.48-102.49-102.50-102.51-102.52-102.53-102.54-102.55-102.56-102.56
-101.85-101.86-101.86-101.87-101.88-101.88-101.89-101.90-101.90-101.91
-101.92-101.92-101.93-101.94-101.94-101.95-101.96-101.97-101.97-101.98
-101.99-101.99-102.00-102.01-102.02-102.02-102.03-102.04-102.05-102.05
-102.06-102.07-102.08-102.08-102.09-102.10-102.11-102.12-102.12-102.13
-102.14-102.15-102.15-102.16-102.17-102.18-102.19-102.19-102.20-102.21
-102.22-102.23-102.24-102.24-102.25-102.26-102.27-102.28-102.29-102.29
-102.30-102.31-102.32-102.33-102.34-102.35-102.36-102.36-102.37-102.37
-101.69-101.70-101.70-101.71-101.72-101.72-101.73-101.73-101.74-101.75
-101.75-101.76-101.77-101.77-101.78-101.79-101.79-101.80-101.81-101.81
-101.82-101.83-101.84-101.84-101.85-101.86-101.86-101.87-101.88-101.88
-101.89-101.90-101.91-101.91-101.92-101.93-101.94-101.94-101.95-101.96
-101.97-101.97-101.98-101.99-102.00-102.00-102.01-102.02-102.03-102.03
-102.04-102.05-102.06-102.07-102.07-102.08-102.09-102.10-102.11-102.11
-102.12-102.13-102.14-102.15-102.16-102.16-102.17-102.18-102.19-102.19
-101.53-101.54-101.54-101.55-101.55-101.56-101.57-101.57-101.58-101.59
-101.59-101.60-101.60-101.61-101.62-101.62-101.63-101.64-101.64-101.65
-101.66-101.66-101.67-101.68-101.68-101.69-101.70-101.70-101.71-101.72
-101.72-101.73-101.74-101.74-101.75-101.76-101.76-101.77-101.78-101.79
-101.79-101.80-101.81-101.81-101.82-101.83-101.84-101.84-101.85-101.86
-101.87-101.87-101.88-101.89-101.90-101.90-101.91-101.92-101.93-101.93
-101.94-101.95-101.96-101.96-101.97-101.98-101.99-102.00-102.00-102.00
-101.37-101.38-101.38-101.39-101.39-101.40-101.41-101.41-101.42-101.42
-101.43-101.44-101.44-101.45-101.45-101.46-101.47-101.47-101.48-101.48
-101.49-101.50-101.50-101.51-101.51-101.52-101.53-101.53-101.54-101.55
-101.55-101.56-101.57-101.57-101.58-101.59-101.59-101.60-101.61-101.61
-101.62-101.63-101.63-101.64-101.65-101.65-101.66-101.67-101.67-101.68
-101.69-101.70-101.70-101.71-101.72-101.72-101.73-101.74-101.75-101.75
-101.76-101.77-101.78-101.78-101.79-101.80-101.81-101.81-101.82-101.82
-101.21-101.22-101.22-101.23-101.23-101.24-101.24-101.25-101.26-101.26
-101.27-101.27-101.28-101.28-101.29-101.29-101.30-101.31-101.31-101.32
-101.32-101.33-101.34-101.34-101.35-101.35-101.36-101.37-101.37-101.38
-101.38-101.39-101.40-101.40-101.41-101.41-101.42-101.43-101.43-101.44
-101.45-101.45-101.46-101.47-101.47-101.48-101.48-101.49-101.50-101.50
-101.51-101.52-101.52-101.53-101.54-101.54-101.55-101.56-101.57-101.57
-101.58-101.59-101.59-101.60-101.61-101.61-101.62-101.63-101.64-101.64
-101.05-101.06-101.06-101.07-101.07-101.08-101.08-101.09-101.09-101.10
-101.10-101.11-101.11-101.12-101.13-101.13-101.14-101.14-101.15-101.15
-101.16-101.16-101.17-101.17-101.18-101.19-101.19-101.20-101.20-101.21
-101.21-101.22-101.23-101.23-101.24-101.24-101.25-101.26-101.26-101.27
-101.27-101.28-101.29-101.29-101.30-101.30-101.31-101.32-101.32-101.33
-101.33-101.34-101.35-101.35-101.36-101.37-101.37-101.38-101.39-101.39
-101.40-101.40-101.41-101.42-101.42-101.43-101.44-101.45-101.45-101.45
-100.89-100.90-100.90-100.91-100.91-100.92-100.92-100.93-100.93-100.94
-100.94-100.95-100.95-100.96-100.96-100.97-100.97-100.98-100.98-100.99
-100.99-101.00-101.00-101.01-101.01-101.02-101.02-101.03-101.03-101.04
-101.04-101.05-101.06-101.06-101.07-101.07-101.08-101.08-101.09-101.09
-101.10-101.11-101.11-101.12-101.12-101.13-101.13-101.14-101.15-101.15
-101.16-101.16-101.17-101.18-101.18-101.19-101.19-101.20-101.21-101.21
-101.22-101.22-101.23-101.24-101.24-101.25-101.25-101.26-101.27-101.27
-100.73-100.74-100.74-100.75-100.75-100.76-100.76-100.76-100.77-100.77
-100.78-100.78-100.79-100.79-100.80-100.80-100.81-100.81-100.82-100.82
-100.83-100.83-100.84-100.84-100.85-100.85-100.86-100.86-100.87-100.87
-100.88-100.88-100.89-100.89-100.90-100.90-100.91-100.91-100.92-100.92
-100.93-100.93-100.94-100.94-100.95-100.95-100.96-100.96-100.97-100.97
-100.98-100.99-100.99-101.00-101.00-101.01-101.01-101.02-101.02-101.03
-101.04-101.04-101.05-101.05-101.06-101.07-101.07-101.08-101.08-101.08
-100.57-100.58-100.58-100.59-100.59-100.59-100.60-100.60-100.61-100.61
-100.62-100.62-100.62-100.63-100.63-100.64-100.64-100.65-100.65-100.66
-100.66-100.66-100.67-100.67-100.68-100.68-100.69-100.69-100.70-100.70
-100.71-100.71-100.72-100.72-100.72-100.73-100.73-100.74-100.74-100.75
-100.75-100.76-100.76-100.77-100.77-100.78-100.78-100.79-100.79-100.80
-100.80-100.81-100.81-100.82-100.82-100.83-100.83-100.84-100.84-100.85
-100.86-100.86-100.87-100.87-100.88-100.88-100.89-100.89-100.90-100.90
-100.41-100.42-100.42-100.43-100.43-100.43-100.44-100.44-100.45-100.45
-100.45-100.46-100.46-100.47-100.47-100.47-100.48-100.48-100.49-100.49
-100.49-100.50-100.50-100.51-100.51-100.51-100.52-100.52-100.53-100.53
-100.54-100.54-100.54-100.55-100.55-100.56-100.56-100.57-100.57-100.58
-100.58-100.58-100.59-100.59-100.60-100.60-100.61-100.61-100.62-100.62
-100.63-100.63-100.64-100.64-100.65-100.65-100.65-100.66-100.66-100.67
-100.67-100.68-100.68-100.69-100.69-100.70-100.70-100.71-100.71-100.71
-100.25-100.26-100.26-100.27-100.27-100.27-100.28-100.28-100.28-100.29
-100.29-100.29-100.30-100.30-100.31-100.31-100.31-100.32-100.32-100.32
-100.33-100.33-100.34-100.34-100.34-100.35-100.35-100.35-100.36-100.36
-100.37-100.37-100.37-100.38-100.38-100.39-100.39-100.39-100.40-100.40
-100.41-100.41-100.42-100.42-100.42-100.43-100.43-100.44-100.44-100.44
-100.45-100.45-100.46-100.46-100.47-100.47-100.48-100.48-100.48-100.49
-100.49-100.50-100.50-100.51-100.51-100.52-100.52-100.53-100.53-100.53
-100.10-100.10-100.10-100.10-100.11-100.11-100.11-100.12-100.12-100.12
-100.13-100.13-100.13-100.14-100.14-100.14-100.15-100.15-100.15-100.16
-100.16-100.17-100.17-100.17-100.18-100.18-100.18-100.19-100.19-100.19
-100.20-100.20-100.20-100.21-100.21-100.21-100.22-100.22-100.23-100.23
-100.23-100.24-100.24-100.24-100.25-100.25-100.26-100.26-100.26-100.27
-100.27-100.28-100.28-100.28-100.29-100.29-100.30-100.30-100.30-100.31
-100.31-100.32-100.32-100.32-100.33-100.33-100.34-100.34-100.35-100.35
 -99.94 -99.94 -99.94 -99.94 -99.95 -99.95 -99.95 -99.96 -99.96 -99.96
 -99.97 -99.97 -99.97 -99.97 -99.98 -99.98 -99.98 -99.99 -99.99 -99.99
-100.00-100.00-100.00-100.00-100.01-100.01-100.01-100.02-100.02-100.02
-100.03-100.03-100.03-100.04-100.04-100.04-100.05-100.05-100.05-100.06
-100.06-100.06-100.07-100.07-100.07-100.08-100.08-100.08-100.09-100.09
-100.09-100.10-100.10-100.11-100.11-100.11-100.12-100.12-100.12-100.13
-100.13-100.13-100.14-100.14-100.15-100.15-100.15-100.16-100.16-100.16
 -99.78 -99.78 -99.78 -99.78 -99.79 -99.79 -99.79 -99.79 -99.80 -99.80
 -99.80 -99.80 -99.81 -99.81 -99.81 -99.82 -99.82 -99.82 -99.82 -99.83
 -99.83 -99.83 -99.83 -99.84 -99.84 -99.84 -99.85 -99.85 -99.85 -99.85
 -99.86 -99.86 -99.86 -99.87 -99.87 -99.87 -99.88 -99.88 -99.88 -99.88
 -99.89 -99.89 -99.89 -99.90 -99.90 -99.90 -99.91 -99.91 -99.91 -99.91
 -99.92 -99.92 -99.92 -99.93 -99.93 -99.93 -99.94 -99.94 -99.94 -99.95
 -99.95 -99.95 -99.96 -99.96 -99.96 -99.97 -99.97 -99.97 -99.98 -99.98
 -99.62 -99.62 -99.62 -99.62 -99.63 -99.63 -99.63 -99.63 -99.63 -99.64
